id,name,industry
1,ASELSAN,52101010
5,"Hacettepe University",60000005
6,Coşkunöz,53101020
7,"Sabancı Holding",52301010
8,"Hacettepe Hospitals",56102010
9,"Pimeks Group",52201020
10,"BNB Consulting",57201010
11,"THY - Türk Hava Yolları",52402010
12,"Çepaş Galvaniz",51201020
14,"SDT Uzay ve Savunma Teknolojileri",52101010
15,"TAI - TUSAŞ",52101010
16,Arçelik,53204020
17,"Sekiza Savunma, Havacılık ve Uzay Teknolojileri",52101010
18,Dr.Oetker,54102020
19,"Oyak-Renault Otomobil Fabrikaları",53101010
20,"Limak Holding Ankara Çimento Fabrikası",51202010
22,"İş Yatırım Menkul Değerler",55102010
23,Cook,54201010
24,"Sedat Tahir",51302020
25,"Olmuksan International Paper",51301020
26,"Eczacıbaşı VitrA",51202010
27,SunExpress,52401010
28,"Türk Patent Enstitüsü",60000002
29,Decathlon,53402010
30,"MAN Türkiye",53101010
37,"Borusan Logistics",52404020
38,Şişecam,60000006
40,"T.C. Ziraat Bankası",55101010
41,Microsoft,57201020
42,"ORS Bearings",52102010
43,"Yandex Turkey",57201020
44,"Atilla Makine",52201020
45,"ETİ Gıda Sanayi ve Ticaret",54102020
46,"Alarko Carrier",53204020
48,"Demirören Tüp İmalat",50102020
49,"Adecco İnsan Kaynakları ve Danışmanlık",60000001
50,Vestel,53204020
51,KAREL,52102030
52,"PMC Project Management Centre",60000001
53,"EMEK Electrical Industry",52102030
54,DenizBank,55101010
55,"Ermaksan Makina",52102010
56,"AN Group Danışmanlık",60000001
57,"Karacaören Danışmanlık",60000001
58,"Clementon Amusement Park & Splash World",53301040
59,"ING Bank",55101010
60,Prekons,52201020
61,"Ekol Lojistik",52404020
62,"Arbel Bakliyat Hububat",54301020
63,"İnan Danışmanlık",60000001
64,ROKETSAN,52101010
65,"Gür Metal Kaplama Sanayii",52102010
67,"Schneider Electric",52102030
68,"Vestel Elektronik",53204020
69,"Türk Telekom",58101020
72,KPMG,60000001
73,Vodafone,58101020
74,"Garanti Teknoloji",57201010
75,"FORD Otosan",53101010
76,"Acron Bilişim",57201010
77,"Garanti Emeklilik ve Hayat",55301060
78,TÜBİTAK,60000002
79,"Garanti Bankası",55101010
80,"Yapı ve Kredi Bankası",55101010
81,"TED University",60000005
82,"Eutek Business Solutions",57201010
83,"Cengiz Enerji",60000003
84,"CMS Jant ve Makina",53101020
85,"T.C. Bilim, Sanayi ve Teknoloji Bakanlığı",60000002
86,"Çalık Enerji",60000003
87,"Maersk Line",52404020
88,"ÇözenAdam Elektronik Hizmetler",60000001
89,BOSCH,53204020
90,"Ocak Kalıp",52102010
91,"Philip Morris Sigara ve Tütüncülük",54102030
92,"DMO - Devlet Malzeme Ofisi",60000002
93,"Türkiye İş Bankası",55101010
94,"T.C. Ekonomi Bakanlığı",60000002
95,"Nurol Makina ve Sanayi",52102010
96,"HC Evcil Hayvan Yem ve Gıda",54301020
98,"Sivteks Tekstil",53202010
99,"Mercedes Benz Türk",53101010
100,UNILEVER,54201020
101,"Erdemir Demir Çelik",51201020
113,"Erciyes University",60000005
114,"Turgut Ozal University",60000005
115,"TSKGV - Türk Silahlı Kuvvetlerini Güçlendirme Vakfı",52101010
116,"T.C. Adalet Bakanlığı",60000002
117,İston,51202010
119,"Yudum Gıda",54102020
120,"Samet Kalıp ve Madeni Eşya",53204040
122,IBTech,57201010
123,Autoliv,53101020
124,"Türkiye Şeker Fabrikaları Ankara Makina Fabrikası",54102020
125,"Bossa TAŞ",53202010
126,"Türk Prysmian Kablo ve Sistemleri",52102030
127,"Karsan Otomotiv",53101010
131,"Tepe İnşaat",52201020
133,"DZ Bank AG",55101010
134,"Fiducia IT AG",57201010
135,Dimes,60000004
137,"Conoptica AS",52102010
138,"Radyo Hacettepe",53302020
139,"FNSS Savunma Sistemleri",52101010
141,OTOKAR,53101010
143,"TOFAŞ Turkish Automotive Company",53101010
144,"Selnikel Isıtma ve Klima Cihazları",53204020
145,"Nuh'un Ankara Makarnası",54102020
146,IKEA,53204040
147,"URB Group",53101020
148,Ericsson,58101020
190,"Karayolları Genel Müdürlüğü",60000002
191,"İstikbal Mobilya",53204040
192,"Gölbaşı Belediyesi",60000002
193,"Formmetal Makine Sanayi",52102010
195,"TIMEX Filtration & Water Systems",59103010
196,"Tepe Betopan",51202010
197,"YKK Fastening Product",53202010
198,"Vendeka Information Technologies",57201010
199,"Paşabahçe Cam",54201010
201,"Dizayn Makine İmalatı ve Mühendislik",52201020
202,"Zarif Çorap & Tekstil",53202010
203,"İstanbul Büyükşehir Belediyesi",60000002
204,"Başakşehir Belediyesi",60000002
205,"Özyurtlar İnşaat",52201020
206,"Pervan Teknik",52102010
207,"Yeryüzü Doktorları",60000007
208,"Türk Traktör",53101010
209,"ASAŞ Alüminyum",51201030
211,"Vestel Savunma Sanayi",52101010
212,"Omsan Lojistik",52404020
213,"TPI Kompozit Kanat Sanayi ve Ticaret",50104010
215,"Boydak Holding",52301010
216,"Prysmian Group",52102030
226,"Ağaçlı Petrol & Manufacturing",53101010
227,"Ardıç Cam Sanayi",60000006
228,Timay-Tempo,53202010
229,"Erkunt Traktör",53101010
230,"Coca-Cola İçecek",60000004
231,"Yiğit Akü",53101020
232,"Kombassan Kağıt Matbaa",51301020
233,"Küçükpazarlı Havacılık",52101010
234,"Tülomsaş - Türkiye Lokomotif ve Motor Sanayii",53101010
235,"Mastaş Makina",52102020
236,"Çimentaş İzmir Çimento Fabrikası",51202010
237,"Isılsan Makina Sanayi ve Ticaret",53101020
238,"Lazzoni Mobilya",53204040
239,"Anadolu Sigorta",55301060
241,"Nurol Technology",57201010
242,"İstanbul Elektrikli Tramvay ve Tünel İşletmeleri",60000002
283,"Beypazarı Doğal Maden Su İşletmeleri",54301020
284,"Gürçelik Makina",52102010
285,PTT,60000002
289,BOTAŞ,50103030
290,"Arkas Holding",52404020
291,"Teleset Group",52102030
292,"Kale Seramik Çanakkale Seramik Kalebodu",53204040
293,"BIS Çözüm Bilgisayar ve Entegrasyon",57201010
295,Simfer,53204020
296,Halkbank,55101010
297,"Hyundai Assan",53101010
298,"Üntes Isıtma Klima Soğutma Havalandırma",53204020
300,"Noven Enerji ve Bilişim Teknolojileri",57201010
301,"Nissin Yıldız Gıda",54102020
302,"AFS Boru San.",51202010
306,"Turuncu Holding",57201020
307,"Ceva Logistics",52404020
318,"Mesa Mesken İnşaat",52201020
319,"Federal Izumi Manufacturing",53101020
320,"Pupuk Iskandar Muda",60000012
321,"Delphi Automotive Systems",53101020
322,"GES Mühendislik",52101010
323,"ME-GE Teknik",52101010
324,Cargill,54102020
325,Tüpraş,50102030
327,"Copa Coşkunöz Radyatör",54201010
328,"UTKU Industry",52102010
329,"Big Bang Burger",53301020
331,"Duru Bilişim Teknolojileri",57201020
332,"Dyo Boya",60000009
333,"TPAO - Türkiye Petrolleri",60000003
334,"Deser Kimya",59103010
335,"Martur Automotive Seating and Interiors",53101020
336,Gtech,52201020
337,"Avivasa Hayat & Emeklilik",55301030
338,"ITC Invest Trading & Consulting AG Türkiye",52203010
340,"Kitapçı Dergisi",53302040
341,"Girişim Merkezi",52203040
342,"Daussan-Çukurova Kimya",60000012
343,"Zivella Ofis Mobilyaları",57103020
344,"Ülker Bisküvi",54102020
345,OMTAŞ,53101020
346,"Boyçelik Metal",51201020
347,"Aynes Gıda Sanayi ve Ticaret",54102020
349,Netaş,57201010
350,"Meteksan Sistem ve Bilgisayar Teknolojileri",57201010
352,"+90 3B Dijital Fabrika",53403050
354,TURKCELL,58101020
355,"Konya Şeker",54102020
357,HAVELSAN,52101010
359,"Ulusoy Electric",59101010
360,İnnova,57201020
361,"Torun Metal",51201020
362,"British American Tobacco",54102030
363,NACE,52102010
364,"Bisoft Bilgi Teknolojileri",57201020
365,"Etiya Bilgi Teknolojileri",57201010
366,"Hazine Müsteşarlığı",60000002
367,"MKEK - Makine ve Kimya Endüstrisi Kurumu",52101010
368,"Çalık Tekstil",53202010
369,MİTAŞ,52201020
370,"B/S/H/ Home Appliances Group",53204030
371,"Karadeniz Holding",60000003
373,"Güven Hastanesi",56102010
375,"TNT Express International",52404020
376,"Eczacıbaşı Tüketim Ürünleri Grubu",51202010
377,"Huawei Telekomünikasyon",58101020
378,"SYS - Samsun Yurt Savunma",52101010
379,"Blacktech HSS Otomotiv",53101020
380,İsko,53202010
381,"Harput Holding",53202010
382,"Mavinci Bilişim",57201020
383,"Grammer Koltuk Sistemleri",53101020
384,Danone,54102020
385,"Lojika Field Labs",57201010
386,"Necmettin Erbakan University",60000005
387,Plascam,53101020
388,"Deser Enerji ve Mühendislik",60000003
389,Nokia,58101020
390,"Doğuş Otomotiv",53101020
391,"C.E.S. Advanced Composite Products",52101010
392,Gülermak,52201020
393,AFAD,60000002
394,"BPlas Bursa Plastik Metal",53101020
395,"AMI Metals",51201030
396,"Bilkent Holding",52301010
397,TürkTrust,57201020
398,"Pfizer İlaç",54301010
399,"Şölen Çikolata",54102020
400,TEI,52101010
401,SÜTAŞ,54301020
404,"Özel Çakabey Okulları",60000005
405,"Nüve İmalat",56101020
409,Mudo,53202010
410,"Arena System ERP Yazılım ve Yönetim Danışmanlık",57201020
411,"Pepsi Bottling",60000004
412,"Türkiye Finans Katılım Bankası",55101010
414,"Erkunt Sanayi",53101020
415,"Farplas Oto Yedek Parçaları",53101020
417,"Proglas Cam Metal",60000006
418,"Kuveyt Türk Katılım Bankası",55101010
419,Netmarble,57201010
420,"Ziraat Teknoloji",57201020
421,"LC Waikiki",53202010
422,"TOBB University of Economics and Technology",60000005
423,"C.H. Schafer Getriebe",53101020
424,"Medicana International Hospital",56102010
425,Enerjisa,59101010
426,"Ek Ambalaj",51302020
427,"Türkiye Elektromekanik Sanayi",52102030
428,"Altınel Tasarım",53204040
429,TBMM,60000002
430,"Turkish Do&Co",54102020
434,"Avery Dennison",53202010
435,"Pi Makina",52201020
436,"ER-Bakır Elektrolitik Bakır Mamülleri",52102030
437,"Alemdar Soğutma ve Mutfak Malzemeleri",52102010
440,Metsims,60000001
441,Kolin,60000003
442,"Turkuaz Seramik",60000008
443,"Matrisled Elektronik",59101010
444,"Türkiye Vagon Sanayi",52404030
445,"Türk DemirDöküm Fabrikaları",51201020
446,"LUT - Lappeenranta University of Technology",60000005
447,Hidromek,52102020
448,İÇTAŞ,52201020
449,"Rönesans Holding",52201020
450,"Sagra Special",54102020
451,"İnan Makina",51202010
453,Roche,56201030
454,HSBC,55101010
455,"HUGO BOSS",53202020
456,"Alkım Kağıt",51301020
457,"İzmir Demir Çelik Sanayi",51201020
458,"Özgüç Ambalaj",51302020
459,"Von Hotels",53301010
460,"Polin Waterparks",53302030
461,Teknosa,53403050
462,"Erkurt Holding",53101020
463,"Polisan Boya",60000009
464,Pirelli,53101030
465,"The Good Agency Asia",53302010
466,ÇİMSA,51202010
467,"Teknik Masura",52404020
472,"Samsun Borsan",52102010
473,"Samsun Segman Sanayi",53101020
474,"Aşkale Çimento Sanayii",51202010
475,Akbank,55101010
477,"Aksan Çelik Dövme",51201020
478,FTA,52402010
479,"FKK Güney Oto Lastik Takoz",53101030
480,"Marquardt Tunisia",53101020
481,"Eroğlu Giyim",53202010
482,"TEB Türk Ekonomi Bankası",55101010
483,"Ege Fren",53101020
484,"ASTOR Transformatör",52102030
485,"Tepe Home Mobilya ve Dekorasyon",51301010
487,"Eti Maden İşletmeleri",51201050
488,"İskenderun Demir ve Çelik Fabrikaları",51201020
489,"Gürok Turizm ve Madencilik",60000006
490,BTM,53203010
491,"ADDS Dişli Dövme",53101020
492,"C&A Moda",53202010
493,Entil,51201020
494,"Medis Laboratories",56201030
495,"Yüksel Composite Technologies",52101010
496,"GAMA Holding",52201020
497,"Oasis Medikal",56102010
498,"Kavaklıdere Şarapları",60000004
499,"DHMİ - Devlet Hava Meydanları İşletmesi",52402020
500,"Genpower Generator",60000003
501,"TCMB - Türkiye Cumhuriyet Merkez Bankası",55101010
502,"Rona Makina Sanayi",52201020
504,"Karya Sistem Mühendislik",52101010
505,"Astaş Çelik Kapı",53203010
506,"Merih Asansör",52102010
507,Deloitte,60000001
508,"Elfa Metal",51201020
509,"Yörükoğlu Süt ve Ürünleri",54102020
510,CyberSoft,57201010
511,Fotoniks,52101010
512,Eltemtek,60000003
513,"Saint-Gobain Rigips Alçı",51202010
514,Nestle,54102020
516,"Yetsan Oto Radyatörleri",53101010
517,"Kinesis Enerji",50104010
518,"Türk Hava Kuvvetleri",52101010
519,"PepsiCo Beverages",60000004
520,"TOYOTA Türkiye",53101010
522,TRT,57102010
523,SPEKON,52101010
524,"Turkish Ground Services",52402020
525,"Toyota Motor Manufacturing Turkey",53403010
526,"Ankara Şeker Fabrikası",54102020
527,Netelsan,57102010
528,"KSB PUMPS",52102020
529,"Başkent Oto Emniyet Camları",60000006
530,"Alfa Kazan Sanayi",52102010
531,ROBOTON,57201020
532,"ODTÜ Teknokent Yönetim",57201020
533,"Elektromed Elektronik ve Sağlık Hizmetleri",52102030
534,"Güney Süt",54102020
536,"Udea Elektronik",58101020
537,"Orta Anadolu TAŞ",53202010
538,Rutaş,52102020
539,"Power-Packer Turkey",53101020
540,"Sophistiq Coffee",60000004
541,"EvdeBiz Furniture",53403030
542,Akakçe,57201010
543,"Vektora Bilişim Sistemleri",60000001
544,"Bilişim A.Ş.",57201010
559,"Kamu İhale Kurumu",60000002
560,Düzen-Norwest,52203010
561,"KORTEK Korozyon Teknolojileri",52201020
563,"Sisoft Sağlık Bilgi Sistemleri",57201020
564,"Kazan Soda Elektrik Üretim",59101010
565,"Ciner Group",60000003
566,"TÜBİTAK - Sage",52101010
567,"AYZE Heat Treatment - Göçmenler Group",51201020
568,"YDA İnşaat",52201020
569,ODTU-Nic.tr,57201010
570,"Refik Saydam Hıfzıssıhha Merkezi",56102010
571,ASKİ,60000002
572,"NASA Gıda",54102020
573,BORLAB,51202010
574,"Nurdil Teknik Soğutma",54102020
576,"MEFA Group",53204030
577,"ENVY Energy and Environmental Investments",60000003
578,"Akana Mühendislik",51201020
579,"Ünsa Makina",54102020
580,"Meypo Mühendislik İmalat",54102020
581,"TSE - Turkish Standards Institute",60000002
582,"IMS Defence & Security",52101010
583,Petlas,53101030
584,"Atos IT Services and Consulting",57201010
585,IBM,57201010
586,NODESCO,52102010
587,"THK Gokcen Aviation",52401010
590,"DNC Construction",52201020
591,"Koleksiyon Furniture",53204040
592,"Mata Automotive",53403010
593,"BVS Vinç Sanayi",52102020
594,"TURA Mühendislik",52101010
595,"Systemair HSK",60000003
596,"Control Union",60000001
597,Dogalite,54102020
598,"Europower Enerji",52102030
599,"Buğra Kaynak Makineleri",52102010
600,"Ataç Grup",60000001
601,"Çözüm Elektrik Klima",53204020
602,"Emair Aviation Inc.",52402010
603,Eltaş,52102030
604,"British Petroleum",50103030
605,"HITACHI Healthcare",53403090
606,"Simsoft Bilgi Teknolojileri",52101010
607,"Türkiye Şeker Fabrikaları",54102020
608,"Sterilmed Tıbbi Cihazlar",56101020
609,"Ansava Mühendislik",52201020
610,"Samlift Asansör",52201020
611,"Asansör Kontrol Muayene Belgelendirme",52201020
612,"Başkent University",60000005
613,"Eldaş Deney ve Kalibrasyon Merkezi",52102030
614,"Vega Software",57201020
615,"Mebitech Bilişim",57201020
616,"Elite Natural",54102020
617,"Mondelez International",60000004
618,"Anadolu Efes",60000004
619,"Ikram Catering",53301020
620,"Kamu Hastaneleri Kurumu",[phone],"Ernst & Young",[phone],"Başarı Mobile",[phone],"Gate Elektronik",[phone],"Ortana Elektronik",[phone],"Selçuk University",60000005
631,"Çukurova Holding",60000003
632,"Bilge Adam",57201020
633,"İş Bankası Yazılım Geliştirme - SoftTech",57201020
634,"Pancom Kominikasyon",53403050
635,"Selex ES Elektronik Turkey",52101010
636,"Oruçoğlu Holding",55102020
644,"Samsung CT",52201020
645,"HAN Teknik Müşavirlik & Mühendislik",52201020
646,"Thales Bilişim",57201010
648,SİNPAŞ,52201020
649,"Akay İnşaat",52201020
650,"IC Holding",52301010
651,YPU,52201020
652,"Torunlar Özyapıcı GYO",52201020
653,"Baykan Mimarlık",52201020
654,"Vetta Yapı",52201020
655,PROKON,52201020
656,"Yüksel Holding",52201020
657,Erka,52201020
658,ENKA,52201020
659,BECHTEL,50103030
660,TEKFEN,52201020
661,"Ilgaz İnşaat",52201020
662,TANAP,50103030
663,"İÇDAŞ Demir Çelik",51202010
664,"AKTAŞ Holding",53403010
665,"Robit Robot ve Otomasyon Sistemleri",57201020
668,"UDEM International Certification",60000011
669,"Prefi Prefabrik Yapı",60000001
670,Securitas,60000010
671,"Getinge Group",56102010
672,"Organik İnsan Kaynakları ve Danışmanlık",60000001
673,"İnfoloji Kurumsal Danışmanlık",60000001
674,"Parsat Piston",53101020
675,"Al-kor Makine",53101020
676,Intertech,57201010
677,"Aria Telekom",58101020
678,"Samsung Electronics Turkey",53204020
679,"Teknaroma Agency Local & Foreign Trade",54301020
680,"Bites Savunma Havacılık Uzay",52101010
681,"YD Yazılım",57201020
682,"Vardar Yazılım",57201010
683,KOSGEB,57201020
684,"Online Kurum Yazılım",57201010
685,"Elsis Elektronik Sistemler",52101010
686,"DESU Medical Products and Medical Devices",56101020
687,"3Y Danışmanlık",60000001
688,Boytaş,52201020
689,"Soyak İnşaat",52201020
690,"Ülke Proje Yönetim",52201020
691,"CFG Mühendislik",52201020
692,"Ulubol İnşaat",52201020
693,"Uzunhan İnşaat",52201020
694,"Set Stroy Construction",52201020
695,LAV,60000008
