id,name,industry
696,"SANKO SüperFilm Ambalaj Sanayi",51302020
697,"Akçansa Çimento",51202010
698,"EÜAŞ - Elektrik Üretim",59101010
699,YATAŞ,53204040
700,"T.C. Kalkınma Bakanlığı",60000002
701,"Promit Mühendislik",52201020
702,Ekodenge,52203010
703,"Hayes Lemmerz İnci Alüminyum",51201030
704,"Salihli Belediyesi",60000002
705,"T.C. Sağlık Bakanlığı",60000002
706,Experteam,60000001
707,"Vakıflar Bankası",55101010
708,"Diversey Care",54102020
709,AVEA,58101020
710,Sarar,53202020
711,VİKO,52102030
712,Askaynak,52102010
713,"Balıkesir Mobilya",53204040
714,"Meiser Izgara",51202010
715,"Demas Asansör",52201020
716,"Akdeniz Elektrik Dağıtım",[phone],"BİS Enerji",[phone],"EMS Emergency Mobile Systems",[phone],"Bilkent University",[phone],Mobiliz,57201020
723,Comodo,57201020
724,"Torun Mühendislik ve Isı Sistemleri",52201020
725,"Ankara Metrosu İşletme ve Bakım Şefliği",60000002
726,"GTS Brake Systems",53403010
727,"DPT - Devlet Planlama Teşkilatı",60000002
728,"ATO - Ankara Ticaret Odası",60000002
729,"Artibel Belgelendirme",60000011
730,"Manchester Metropolitan University",60000005
731,"Siteplus Entegre Yönetim Sistemleri",52201020
732,"Schattdecor AG",53204040
733,"230 İnovasyon",53302040
734,"Central Park Conservancy",60000007
735,"BNS Techs",53403050
736,"Food Lion",54301020
737,"Erikli - Nestle Waters",59103010
738,Üçge,51202010
739,JD.ID,57103010
740,"Groupe Renault",53101010
741,AYESAŞ,52101010
742,"Titan Building Technologies",52201020
743,"Çayeli Bakır İşletmeleri",51201050
744,"Konspek Madencilik",51201050
745,"MİM Mühendislik",52201020
746,"Arteknik Dekoratif Taş",51202010
747,"Ankara Büyükşehir Belediyesi EGO",60000002
748,"NUVE Eğitim Danışmanlık",60000001
749,"BSM Finansal Danışmanlık",60000001
750,"AltınKüre Eğitim ve Danışmanlık",60000001
751,"Türk Eximbank",55101010
752,"Galexis AG",56102010
753,"Berner Türkiye",51202010
754,"ETAPAK Baskı Ambalaj",51302020
755,"Johnson Controls",52301010
756,"Vivense Home & Living",53204040
757,STM,52101010
758,ODTÜ,60000005
759,Volrad,52102030
760,"Gates Powertrain",52102010
761,"Elimko Elektronik",52102030
762,"Troyka Med Tıbbi Sistemler",52102030
763,"Albaraka Türk Katılım Bankası",55101010
764,Componenta,51201030
765,"Sarten Ambalaj",51302020
766,"Küçükçalık Tekstil",53202010
767,Mikropor,52102010
768,Çaykur,60000004
769,"Doğan Mobilya",53204040
770,"Er-Kim İlaç",56201030
771,HAVAŞ,52402020
772,"4P Automation and Software",57201020
773,"HES Kablo",52102030
774,"Birlik Ekmek",54102020
775,"Ege Seramik",51202010
776,"Metal Matris",53204040
777,"Aldora Mobilya",53204040
778,ISUZU,53101010
779,"Petkim Petrokimya",50102030
780,THK,52402010
781,Knauf,51202010
782,Siemens,52102030
783,MilSOFT,57201020
784,"Uz Consulting International",57201020
785,"Mantis Software Company",57201020
786,"Bor Yazılım",57201020
787,"Tekboy Tekstil",53202020
788,"Kilim Group",53202020
789,"Selin Tekstil İplik",53202020
790,GfK,52203040
791,Sandoz,56201010
792,Uralita,51202010
793,"Yıldız Holding",54102020
794,"Reckitt Benckiser",54201020
795,"Tapu ve Kadastro Genel Müdürlüğü",60000002
796,"AY Yazılım",57201020
797,"SSB - Savunma Sanayii Başkanlığı",52101010
798,"T.C. Çalışma ve Sosyal Güvenlik Bakanlığı",60000002
799,"TÜİK - Türkiye İstatistik Kurumu",60000002
800,"SPK - Sermaye Piyasası Kurulu",60000002
801,"Bıçakçılar Tıbbi Cihaz",56101020
802,Atempo,52102030
803,"Garden Catering",54102020
804,"Genel Energy",60000003
805,"Friedrich Alexander University",60000005
806,"Ankor Metal Kaplama",60000012
807,"Eldor AFZ",52102030
808,"Utest Material Testing Equipment",52102010
810,"ASAŞ Ambalaj Baskı - Constantia Flexibles",51302010
811,"Erdemler Hidrolik",52102010
812,KABEL,52102030
813,"Çelik Motor",53403010
814,"Akkayalar Konveyör",52102010
815,Proted,56101020
816,"Soyalan Kozmetik Temizlik",54201020
817,"Almesan Alüminyum",51201030
818,"VEN ESCO Consultancy",60000001
819,"EMKO Isıtma Sistemleri",53204040
820,"UPS Türkiye",52404020
821,"Özpor Yalıtım",51202010
822,"Arlight Aydınlatma",52102030
823,"Kamil Koç",52404010
824,"GEMAK Gıda Endüstri Makinaları",52102010
825,"De Meeuw Turkey",51202010
826,"Yunus Market",54301020
827,"Öz Rize",54301020
828,"Meteksan Savunma",52101010
829,"Wilhelm Maass GmbH",52102010
830,"Epsilon Composite",52101010
831,DHL,52404020
832,"Ekinoks AG",52101010
833,"İşlem GIS",57201020
834,"Durukan Confectionery",54301020
835,"Emek Boru",52102010
836,"MAN Truck & Bus AG",52102020
837,"Devre Teknik",52102030
838,TEPAV,55103010
839,"SURATAM - Sürdürülebilir Üretim ArGe ve Tasarım Merkezi",52203010
842,"Pınar Süt",54301020
843,"Klimasan Klima",53204020
844,Maksan,52102040
845,"Galsan Plastik ve Kalıp",53101020
846,"ALTA Yedek Parça ve Kalıp",53403010
847,"James L Williams",52102010
848,"EMO-SCHAKO Klima",53204020
849,"Pınar Entegre Et ve Un",54102020
850,"Trakya Birlik",54102020
851,Markam,53302010
852,"Technische Universiteit Eindhoven",60000005
853,"Çelikler Holding",52201020
854,"Ekinoks Software",57201020
855,"BARN Teknoloji",57201020
856,"Verify Veri İletişimi ve Enformasyon Teknolojisi",57201010
857,KORVUS,57201010
858,"Mutlu AKÜ",53101020
859,Alcap,51302020
860,Argedor,52203010
861,"FKT Koltuk Sistemleri",53403010
862,"AKGÜN Software",57201020
863,Merinos,53202010
866,"Kinteks Dokuma ve Boya",53202010
867,"Tetra Pak",51302020
868,"Toros Tarım Sanayi ve Ticaret",54102010
869,"NET İnovasyon",51202010
870,"Baycan Elektrik",52102030
871,"Doğanlar Çelik Dövme",51201020
873,"Verart Grup İç Mimarlık ve Mühendislik",52201020
874,"Turkish Engine Center",52402020
875,"Tosyalı Toyo Çelik",51201020
876,"Noksel Çelik Boru",51201020
877,Marmarabirlik,54102020
878,"Emek Çelik Kapı",51202010
879,"BMT Calsis",56102010
888,"Akdaş Döküm",52102020
889,Netmon,58101020
890,"Konya Çimento",51202010
891,"İLKO İlaç",56201030
892,"Efemak Makina",53101020
893,"Sipil Group- Plastik",53204030
894,"Çam Hotel Thermal Resort & Spa Convention Center",53301010
895,"Bülbüloğlu İnşaat",52201020
896,"Havelsan Teknoloji Radar",52101010
899,"Ersoylar Demir Çelik",51201020
900,"Başak Traktör SANKO",53101010
901,"TTAF Savunma",52101010
902,"Kardelen Boya ve Kimya",60000009
903,"Tempo Pompa Vana",53403090
904,"ERSAN Company",60000003
906,"Manas Energy Management",60000003
907,"İstanbul Büyükşehir Belediyesi Deniz Hizmetleri Müdürlüğü",52403020
908,"Philips Lighting Aydınlatma",60000003
909,"Maquet Getinge Group",56101020
910,"Sumitomo Rubber AKO",53101030
911,"BİEN Yapı Ürünleri",60000008
912,Esgaz,60000003
913,"Üzümcü Tıbbi Cihaz ve Medikal Gaz Sistemleri",56101020
914,"OTIS Elevator Company Turkey",52102020
916,"MES Elektromekanik Döküm",52102030
917,"32Bit Bilgisayar Hizmetleri",57201020
918,"Ateşçi Medikal Mühendislik",56102010
919,PİMSUN,53101010
920,"Güngör Poliüretan",51201020
921,DORÇE,51202010
922,"Dunapack Packaging",51302020
923,"Zorlu Enerji",60000003
924,"Safety Respect AB",52201020
925,"Ceramic Research Center",60000008
926,"MTA - General Directorate of Mineral Research and Exploration",55102020
928,Autoneum,53403010
930,"Bursalı Tekstil",53202010
931,"Municipality of Milan",60000002
932,"ENCON Laboratory",51202010
933,"Disposet Tıbbi Malzemeler",56102010
934,"Bağdat Baharat",54102020
935,"TAA Technic",52101010
937,"T.C. Yargıtay",60000002
938,"MiliM Metal Makina ve Savunma",52101010
939,"Bureau Veritas",60000011
940,"Türk Kızılayı",60000002
945,"ODTÜ Pharmacy",60000012
946,"Atılım Teknik Makine",52101010
947,"Gempa Elektro Mekanik",52102030
948,"EMAIR Havacılık ve Ticaret",52402010
960,"T.C. Çevre ve Şehircilik Bakanlığı",60000002
961,"DSİ - General Directorate of State Hydraulic Works",60000002
965,"Türk Hava Kurumu Uçak Bakım Hizmetleri",52101010
966,"Kozanoğlu Kozmaksan",53403010
967,"Volrad Elektronik Yazılım",52102030
968,"TR Teknoloji",52101010
969,"HT SOLAR",60000003
970,"ZNT Global",60000003
971,"ADG Mühendislik",60000001
972,"ALTES Aluminyum",51201030
973,"ESA GRUP",60000003
974,"Astaldi - Türkerler",52201020
975,"Antensan Elektronik",52101010
976,"BEST Elektrik",60000003
978,"Modalife Mobilya",53204040
979,Teknodizayn,52102010
980,Hidrolift,52102010
981,"MezTaş Makina",52102010
982,"T.C. Gümrük ve Ticaret Bakanlığı",60000002
983,"Denetsis Danışmanlık Gözetim ve Yazılım",60000001
984,"Uygur Savunma",52101010
985,"Bozankaya Otomotiv",53101010
987,"Ofisus Danışmanlık",60000001
988,"Sweco Engineering",52201020
989,"Wilderness Hotel & Golf Resorts",53301010
990,"Yarış Kabin",53101020
991,ASPİLSAN,60000003
992,Termikel,54201010
993,"Tepe Servis ve Yönetim",52203040
994,İnoksan,52102010
995,Mimsan,52102010
997,"TURKplast Sağlık Ürünleri",56102010
998,"Best Alüminyum",51201030
999,"Hidropol Mühendislik",52201020
1001,"Valeo Automotive",53403010
1002,Fıratpen,53203010
1003,"MAHLE Filtre Sistemleri",53403010
1004,"Oracle Türkiye",57201020
1005,Kariyer.net,52203030
1006,"Gazi University",60000005
1007,"DRC Elektrik ve Plastik",55101050
1008,"Adnan Menderes Airport",52402020
1009,"ESO Recycling S.R.L.",52102010
1011,CarrefourSA,54301020
1012,"Oyak - OYKA Kağıt Ambalaj",51301020
1013,"EFOR ENDÜSTRİYEL",52201020
1014,"GDZ Elektrik Dağıtım",59101010
1015,"Infinia Mühendislik",57201020
1016,"İNCİ GS YUASA",53403010
1018,"Sanko Makina",53101010
1019,"Mavi Giyim",53202020
1021,"Ümit Etiket",51301020
1022,ALBASEC,57201020
1023,"Turkcell Global Bilgi",58101020
1026,"TAT Konserve",54102020
1027,İnovaTİM,57201010
1028,ABB,52102030
1029,"ARDEX Yapı Kimyasalları",51202010
1030,"Esen Sistem Entegrasyon",52101010
1031,"Anova Proje & Danışmanlık",52101010
1032,"TEİAŞ - Türkiye Elektrik İletim",59101010
1033,"ALDAĞ Isıtma Soğutma Klima",53204020
1034,Prometeon,53101020
1035,"Nobel İlaç",56102010
1036,"GAMA Energy",60000003
1037,"Brisa Bridgestone",53101030
1040,"Yeditepe University",60000005
1041,"MİTAŞ Endüstri",51201020
1042,"Mitsubishi Electric",53204020
1043,"Aktif Elektroteknik",52102030
1045,DEKA,52102010
1046,"Letoile Beach Hotel",53301010
1047,"Ak Gıda",54102020
1048,"Stackpole International Otomotiv Ürünleri",53403010
1049,"Office One Superstore",57103020
1050,T.C.D.D,52404030
1053,"Tunca Teknik Makine Sanayi",52102010
1054,"Presidency of Turkey Strategy and Budget Office",60000002
1055,"SBB - T.C. Cumhurbaşkanlığı Strateji ve Bütçe Başkanlığı",60000002
1056,EMGE,52101010
1057,"Kale Savunma",52101010
1058,"Solar Power Egypt",50104010
1059,"Phoenix Solar AG",60000003
1060,"Halk Enerji",60000003
1061,"Türkerler Holding",60000003
1062,"Seven 7 Technology",57201010
1063,"NGX Storage",57201010
1064,"İçel Tekstil",53202010
1065,"KOTON Tekstil ve Mağazacılık",53202010
1066,AÇILIM,53302040
1067,"Ankara Atatürk Eğitim ve Araştırma Hastanesi",60000002
1068,"Prone Project Management Services",60000001
1069,"Sampa Otomotiv",53101020
1070,"Starbucks Inc.",54101030
1071,"Komtaş Bilgi Yönetimi",60000001
1072,"Altay Yazılım",57201020
1073,"Proven Bilişim",57201020
1074,LG,59101010
1075,"GKN Driveline",53101020
1076,"MEKA Beton Santralleri ve Kırma Eleme Teknolojileri",52102020
1077,"LimakPort Uluslararası Liman İşletmeciliği",52403020
1078,ICterra,57201020
1079,"Peyman Kuruyemiş",54102020
1080,"Koza Altın İşletmeleri",51201010
1081,"İşbir Holding",53204040
1082,"5nci Ana Bakım Merkezi Komutanlığı - Aselsan",60000002
1083,"Enso Elektrik",60000003
1084,"RAM Mühendislik",52201020
1087,"Telmek Telekomünikasyon",56102020
1088,Maktek,53204040
1089,"Maxion Jantaş",53101020
1091,Ergaz,60000003
1092,"Buzçelik Termik Cihazlar Sanayi",53204030
1093,"T.C. İçişleri Bakanlığı",60000002
1094,"Orta Anadolu Tekstil",53202010
1095,"Pulsar Robotik",52102010
1096,"Abdulkadir Özcan",53101020
1098,BASF,60000012
1099,"SERKON Ölçü Kontrol",52102010
1100,"UNDP - United Nations Development Programme",60000002
1102,"KAİD Eğitim ve Danışmanlık Hizmetleri",60000001
1103,"Carmen textile",53202010
1104,"Hekimoğlu Döküm",53101010
1105,"Haksan Hortum",53403010
1106,"Türk Henkel",60000012
1108,"Dora Machinery Manufacturing Industry",52102010
1109,"Nurmak Araç Üstü Ekipmanları",53403010
1110,"Ege Profil - Deceuninck",54201010
1111,Plastika,54201010
1112,"Bauer Casings",52201020
1113,"Sonbay Boru Profil",52102010
1114,PAMAKS,52102030
1115,"TAT Konserve / SEK SÜT İşletmesi",54102020
1116,"RAD-TEK Radyatör Metal",53203010
1117,"Kodzer - İnternet ve Bilişim Hizmetleri",57201010
1118,"Sun Rent a Car",53403010
1119,"Sanifoam Sünger",53204040
1120,"Ersoplast Plastik",54201010
1121,"Arslan Alüminyum",51201030
1122,"MESA İmalat",52201020
1123,"Çolakoğlu Metalurji",51201020
1124,"Koç Sistem",57201020
1125,"World Medicine",54301010
1126,"Inofab Health Service",56102010
1127,"TSK - Türk Silahlı Kuvvetleri",52101010
1128,"Doğa HSE Group",60000001
1129,"Has Food",54102020
1130,"Red Bull",60000004
1131,"İVME Unmanned Aerial Systems",52101010
1132,"Has Kutu",51302020
1133,"Arolez Food",54102020
1134,"Model Factory",52102010
1135,"Göknur Gıda",54102020
1136,"Kocaeli University",60000005
1137,"Tamcam Otocam",60000006
1138,OneDome,57201020
1139,MotorK,53403010
1140,"itelligence Türkiye",57201010
1141,MBIS,57201010
1142,"DOKAY Laboratuvar ve Mühendislik Hizmetleri",52203010
1143,"NEN Mühendislik ve Laboratuvar Hizmetleri",52203010
1144,"Toprak, Gübre ve Su Kaynakları Merkez Araştırma Enstitüsü",52203010
1145,"Final Savunma",52101010
1146,"Vilsan İlaç",60000012
1147,AGE,60000012
1149,"Votorantim Çimento",51202010
1151,"Atatürk Hastanesi",56102010
1153,"Atlas Copco Rockdrills AB",52102020
1155,"Fırat Plastik Kauçuk",51202010
1156,"Baydemirler Dış Ticaret",53202010
1157,"Plas Tekstil",53202010
1159,"Eren Trafo",52102030
1160,"Et ve Balık Kurumu",54301020
1161,DEİCO,52102010
1162,"UET URAN",52301010
1163,"Bürke İç ve Dış Ticaret",53204030
1164,"PRM Yazılım",60000001
1165,"Sandvik Coromant",52102010
1166,"SimBT Simülasyon Bilim ve Teknolojileri",52101010
1167,"Savronik Elektronik",52101010
1168,"Mesan Elektronik",59101010
1169,"ONUR Mühendislik",52101010
1170,"JW Marriott Hotel",53301010
1171,"Cautha Turkey",50104010
1172,"Gürbağ İnşaat",52201020
1173,"Eksen Proje",52201020
1174,"Roleda Makina",52102010
1175,"Kredi ve Yurtlar Kurumu İşletmesi",54102020
1176,"Ankara Halk Ekmek Fabrikası",54102020
1179,"Böhler Uddeholm GmbH",51201020
1183,"Dörrenberg Edelstahl GmbH  /  Sağlam Metal",52101010
1184,"Ankara Seramik Porselen",52102030
1185,"Barikat Internet Güvenliği Bilişim",57201010
1186,SinerjiSoft,57201020
1187,"Skyline Ulaşım Ticaret",52402010
1188,"Optima Mühendislik",52102020
1189,AselsanNet,57201010
1190,"Picus Security",57201020
1191,Numaş,53204040
1192,"Palace Entertainment",53302030
1193,"Petrol Ofisi",50102030
1194,"Artı Endüstriyel Elektronik",52102040
1195,WYG,60000001
1196,"ATAK Engineering",51201020
1197,"SPRO Teknoloji",60000001
1198,"Hiperteknoloji Savunma",52101010
1199,"WEBHRAIN Software",57201020
1200,"Makim Makina Teknolojileri",52102010
1201,Söktaş,53202010
1202,"Hayal Seramik",60000008
1203,MedMakina,52101010
1204,"Ankara Araç Muayene İstasyonları",53403010
1205,"Vision Factory",52203040
1206,Statkraft,60000003
1207,"Novi Teknoloji Yazılım ve Danışmanlık",57201020
1208,"Voyacon Bilişim Teknolojileri",57201010
1209,Remotify.co,57201010
1210,ZORLUTEKS,53202010
1211,"Bilgi Teknolojileri ve İletişim Kurumu",60000002
1212,"ULAK Haberleşme",57201010
1213,"Pegasus Hava Taşımacılığı",52402020
1214,Aygersan,53403010
1215,"Sharkoon Taiwan",57103010
1216,Caligo,60000001
1217,"Renault Mais",53403010
1218,Pidosan,51202010
1219,"FEKA Automotive",53403010
1220,"Doğuş İnşaat",52201020
1221,Koçtaş,53403020
1222,"T.C. Ticaret Bakanlığı",60000002
1223,"Zorlu Holding",53202010
1224,burdanalcam.com,53302010
1225,"MT Holding",56101020
1226,"Tur-Ned International Trading BV",54301020
1227,"Migros Ticaret",60000013
1228,"Ray Informatics",57201020
1229,"E.C.A Valf Sanayi",51202010
1230,"Albert Genau",51202010
1231,"State University of New York at Buffalo",60000005
1233,"Borusan Mannesmann",51201050
1234,BİİS,57201020
1235,"Arıkan Automotive",53403010
