id,title,year,semesters,program,company,abstract,keywords
96,"Material Handling Equipment Selection for a Project Based Steel Factory",20162017,1,2,392,"This project has been done for G&uuml;lermak A.S. which is a project based steel factory. The studies
which have been done for suggesting new material handling equipment for outside storage yard
of the factory.<br><br>
Thus in every manufacturing organization material handling places an important role in
G&uuml;lermak A.S. too. The project crew was focused on material handling processes in outside
storage yard of the factory. In the outside storage yard there are three main types of raw
materials. These are tubes, profiles and sheet metals. These raw materials have been moved with
mobile or portal cranes to first operation and this project were done for creating an alternative
equipment list for this material handling process.<br><br>
A better material handling process can constitute a lot of positive affects like cost reduction, time
saving, more efficient work flow, greater job satisfaction and increasing production. The project
provides an alternative list for both types of cranes which have been composed according to
analyses have been done during lifecycle of the project. If the company will decide to change the
current material handling equipment in future results of this project can be useful resources.
The works presented in this report can be an example study for selecting material handling
equipment and instructive report for other similar projects.","Material Handling; Outside Storage Yard; New Alternatives"
97,"Vehicle Route Planning in Ozrize",20162017,1,2,827,"In recent years, distribution systems have been occurred more complex because of increasing network. In the increasing competitive environment, one of the most effective way to reduce costs is to plan vehicle route. Vehicle routing problem is the most important problem in distribution systems because in real life, vehicle routing problem has a high rate of applicability. In this study, vehicle route is tried to plan by applying Savings method under certain constraints such as capacitated vehicle and time. Due to the complexity of the problem, a heuristic method has been choosen. Since the company has a wide distribution network, the vehicle route is planned only for the 4th. Region which includes Umitkoy, Beysukent, Hacettepe and Bilkent. In the region, there are 74 active customer points and data about the points belong to Ozrize. The python program was used to evaluate the distances and savings which are required to apply method. First of all, only capacitated vehicle constraint was considered but then time constraint was added and solved to increase the reality of the problem. In this way, two different route have been obtained. The company distributes the product with at least 5 vehicles for the 4th region but according to the result of this study 4 vehicles are enough to distribute. In addition, the total distribution cost was calculated based on the fuel consumption.",
98,"Layout Design Of Raw Materials Stock Area In G&uuml;lermak",20162017,2,2,392,"This report relates to layout design of factory of G&uuml;lermak Heavy Industries Construction and
Contracting Co. Inc. in Ankara. This project is limited to layout design of raw materials
stock area of factory. These raw materials are sheet metals, profile metals and tubes. The main
objectives of this projects are increase the space floor utilization and decrease cost. This
arrangement includes the classification of these materials and their placement in stock area. The
classification is based on the quantities and qualities of use of these materials in the production.
In order to be able to handle these objectives, we will develop mathematical algorithm.
Simulation was made to compare current layout design with new layout design","Layout Design; Space Allocation and Assignment; Class-based Storage"
99,"Receiving Area New System Optimization and Integration",20162017,2,2,139,"This report is about the receiving area of the company, FNSS. Receiving area is the starting point of production system and any substantial problem in this area is cumulatively affecting the whole system. The aim of this project is minimizing the cost, redesigning the layout, designing the job descriptions and creating the new system for sorting of the material.<br><br>
Process starts when the materials arrive at the receiving area and finishes when the materials are put in the warehouse. Fundamental problem of this project is that any sorting systems are not occurred in any section of receiving area. This is causing the delay and cost to company. As mentioned before, because of that it is a main problem, the main purpose of this project to solve this problem and integrate the current system. Also layout is the cause of this problem. Receiving area size is not enough, especially in rush-hours, materials are being put outside of the lines or empty spaces and it is creating the complications and materials to be lost, also decreasing the performances of workers. Unedified section area/border is effecting negatively the line formation and knowledge of the material locations. As a result, searching the materials task is taking redundant time and energy of the workers.<br><br>
In order to eliminate these problems of the receiving area, -that are caused by intricacies of the system- first, an algorithm will be developed to sort the in-coming materials, in a certain sequence. This algorithm will be integrated with an ERP system to get the necessary data. To control, that the materials are being processed according to the sequence an automatic identification and data capture system will be used. The layout of the area will be redesigned to better work with the system and a new rack system will be established.
","Sorting System; Layout, Receiving Area; RFID; Rack System; Warehouse Management; ERP Systems"
100,"Comparison of ARIMA, NN and Hybrid Models for Irregular Demand of White Goods",20162017,2,2,16,"There are many demand forecasting systems in different fields. In this study, we will deal with
demand forecasting problem in white goods sector. We will examine past years' data of certain
products that have irregular demands. While we are dealing with problem, we use different
types of forecasting methods that we introduce in methodology section. At the same time, we
will try to correct the missing data, so that our analysis will become more meaningful. Our goal
is to find a meaningful result with one of these methods and thus establish a proper demand
forecasting system. By accomplish this we will reduce cost of shipment and stock keeping cost.
However, most importantly we will ensure that dishwasher factory's production targets are
achieved without penalty.
","Demand forecast; white goods; Time Series; Forecasting Methods"
101,"Analysis, Modeling and Optimization of the Warehouse of REHIS Business Sector at ASELSAN",20162017,2,2,1,"A well designed storage area improves the inventory investment of a company, increases
efficiency of warehouse processes. Because of not well designed warehouse system, workers waste
time during the preparation of materials, and projects face the risk of not being completed on time.
Each project has its own kits and the main problem is delaying during the kit preparation. Our
graduation project focused on the warehouse optimization to improve picking process at REHIS
Business Sector of ASELSAN.<br><br>
A fishbone diagram was constructed to focus on essential problems. In the previous section
of the project, material arrangement study was achieved by constructing a user interface in
MATLAB. According to material classes, materials were placed respectively by beginning from
the best feasible area. After the material placement process, workers were reassigned to best
feasible areas to achieve workloads as uniform as possible and optimal working system. This
arrangement was a part of the solution steps to reach best feasible solution for the kit preparation
process in the warehouse. At first, a mathematical program was constructed to see the objective
function and constraints of the worker arrangement study. Then, a heuristic approach was used to
assign workers optimally whether the condition of the materials are.<br><br>
In this stage of the project, work order list system was planned with heuristic approach
using MATLAB to decrease travelled distance of workers during kit preparation process.Then, the
current and the developed system were compared by using some simulation techniques to see the
improvement of the kit preparation process.
","Warehouse System; Picking Process; Material Placing; Assignment; Work Order Planning; Storage Policy; AHP Analysis; ABC Classification; MILP; MP; User Interface;
Simulation; Heuristic Approach"
102,"Product Assortment and Space Allocation for Vivense Showrooms",20162017,1,2,756,"The Internet leads to coming up of new sectors and changing of existing sectors. E-commerce, is
one of terms used with the internet. This new industry introduced new business principles, as
well as new strategies for achieving these principles. One of the new strategy is space
management and product selection for stores. Retailers need to assign limited store space to a
growing number of product categories such that sales and other performance metrics are
maximized. The purpose of this project is to develop a model for product assortment
optimization and space allocation. The model determines the right products to include in a
showroom's assortment and their space percentages in the showroom. As a result of the project
21 products are selected by model to display in Vivense showroom.
","e-commerce; furniture industry; product assortment; retail; showrooming; space allocation"
103,"ERP's Place for Medium Sized Firms",20162017,1,2,646,"In todays world , supply chain management is crucial to stay competitive and information is the most important part of the supply chain management. Information gives the chance of improving responsiveness and efficiency at the same time to the firms. Recently, new advanced information technologies appeared. In this project , one of the the new advanced information systems which is ERP system , will be aimed by the project team. ERP is a software management system that contains several functions for most of the areas of companies and it aims to maximize the performance of those areas. ERP's usage provides lots of advantages to companies but at the same time this system's price is high. Price is not a key factor for the big size firms, whereas the medium size firms must analyze it clearly because it can cause them to shipwreck. This project's objective is to analyze a medium size firm, try to implement ERP to firm's management system, at the end of analyses decide whether ERP is useful or not for this firm. Main purpose of this project is determination of benefits of ERP to a medium size firm.
","ERP Implementation; Information Systems; Productivity; ERP"
104,"Facility Location in Supply Chain Design for a New Company",20162017,1,2,0,"This project focused on selecting  the optimal facility location for a new bakery which has not any facility and demand points. To solve the problem, the P-median problem method is used and the datas are collected from another bakery. Facility location is determined according to the result of the project.
",
105,"An Improvement Study for Warehouse Layout at MSIM's Blackpark: A Layout Design at a Project-Based Company",20162017,1,2,369,"Warehouses are the starting point of any production in a production company. They must
be easy to navigate and the operations in the warehouse must be efficient. The focus of this paper
is a project based sheet metal processing company's warehouse. ABC analysis and a heuristic
method will be used to design and suggest a new layout for the company's warehouse. The
current layout of the warehouse and current problems are discussed in the problem definition and
introduction sections of the report. Related researches and their relevance with this project are
discussed in literature review section. ABC analysis, reason of the decision on the heuristic
method and some constraints are discussed in the methodologies section. 
","Warehouse; Layout Design; ABC Analysis; Sheet Metal Industry"
106,"Passenger Demand Forecasting for Anadolujet",20162017,1,2,11,"The Aviation Industry has lots of variables for passenger demands like economic factors, politic events, public and religious holidays, meetings, cultural- art activities, seminars are just some of them. The forecasting accuracy is not good enough for many firms as AnadoluJet because of that reason. The aim of this project is considering effects, flight numbers& weekdays- weekends, on passenger and comparing Hold Winter's Methods and ARIMA to forecast the passenger demand of Ankara-Izmir flight line for August with a successful accuracy and finding the most suitable model for our data. When the study reaches an expected result, AnadoluJet will use it for the latest forecasts of this line. This study will be used to determine accurate forecasts other lines too.
","Aviation Industry; forecasting; Ad-Hoc Forecasting; VAR; fare classes; capacity"
107,"Improvements on the Subgroup Area",20162017,1,2,208,NULL,"One-piece; Lean manufacturing; Assembly, Pull systme, 5S, Automotive industry"
108,"Improvement of Quality Control Process",20162017,1,2,30,"This project is being done in MAN Türkiye A.Ş. MAN Türkiye A.Ş. is a bus producer firm. The project is about improvement of quality control process of Skyliner bus which is double decker bus. Main subject of the project is transition to electronic system of quality control process.","Quality control; standardization; transition to electronic system; configuration; visualization; efficiency; cost"
109,"Implementation of Augmented Reality in Turkish Aerospace Industry, Inc.",20172018,2,2,15,NULL,"Industry 4.0; Augmented Reality; Aviation Industry; Work Sampling; Analytical Estimating; Experiment"
110,"Shortage Inventory Prediction",20172018,2,2,139,NULL,"FNSS; item shortages; classification; data mining; CART; inventory management"
111,"Tracking and Tracing Technology for the Production System in TAI - Turkish Aerospace Industries, Inc.",20172018,2,2,15,NULL,"Traceability; Inventory Accuracy; RFID; Petri Nets"
112,"Documentation and Process Management of Quality and Laboratory Departments in General Directorate of Highways (KGM)",20172018,2,2,190,NULL,"Efficiency; BPM; electronic document management; 5S"
113,"Analysis of Social Media Use for Digital Marketing in the Automotive Sector",20172018,2,2,208,NULL,"Digital marketing; text mining; social media; automotive industry"
114,"Growth and Continuous Improvement Project with Lazzoni",20172018,2,2,238,NULL,"Lean Manufacturing; Facility Layout; Data Incompleteness; Customized Production; Simulation"
115,"Warehouse Improvement & Project Prioritization Studies at MGEO Business Sector of Aselsan A.Ş.",20172018,2,2,1,NULL,"Warehouse improvement; Material placement; Mixed Integer Programming; Project prioritization and selection"
116,"Material Handling and Facility Layout Study for a Project-Based Company",20172018,1,2,921,NULL,"Material Handling; Facility Layout; Project-based Company; Layout Design; Product Categorization; Transportation Cost; From-to chart; Relationship chart"
117,"Alternative Job Shop Scheduling for Dunapack Production Line",20172018,2,2,922,NULL,"Job Shop Scheduling; Assignment Method; Branch and Bound; Integer Programming"
118,"A Demand Forecast Study in KAREL",20172018,2,2,51,NULL,"Time Series; ARIMA; Bayesian Networks; Demand Forecast"
119,"Material Flow Optimization",20172018,2,2,139,NULL,"Material Flow Optimization; Vehicle Loading; Vehicle Routing"
120,"Capacity Increase Studies by Changing Buffer Level at Arçelik Dishwasher Plant",20172018,2,2,16,NULL,"Durable good production; buffer elimination; buffer allocation; cycle time reduction; blocking and starving; white goods sector"
121,"The Effect of Setup for Production Planning Model in Flexible Manufacturing Systems",20172018,2,2,0,NULL,"Flexible Manufacturing System; Multiperiod; Multistage; Set-up"
122,"Decision of Alternatives for MKE’s Fuze Production Capacity Growth",20172018,2,2,367,NULL,"Production Planning; Linear Programming; Fuze; Cost-Benefit Analysis"
123,"Improvement of Electricity Generation Planning at a Hydroelectric Power Plant",20172018,2,2,923,NULL,"Hydroelectric power plant; HEPP; Turkish Electricity Market; Dam optimization; Linear programming application; Simulation"
124,"Design and Evaluation of an Assembly Line for Producing Air-Conditioner – Case Study, 'Untes Company'",20172018,2,2,298,NULL,"Assembly Line Design; Optimization Methods; Simulation Methods; Workstations"
125,"Buffer Stock Problem in Upholstery Workshop",20172018,2,2,485,NULL,"Theory of Constraints; Assembly-line balancing; Time study; furniture sector; bottleneck"
126,"HUIE Department’s Parking Lot Arrangement",20172018,1,2,0,NULL,"Campus Parking; Parking; Parking Problems; Parking Planning; Hacettepe University Industrial Engineering"
127,"Energy Harvesting from Piezoelectricity",20172018,2,2,0,NULL,"Piezoelectricity; Energy harvesting; Energy storage; Pressure; Vibration"
128,"Estimating Future Prices: An Autoregressive Study on Historical Data of Bitcoin",20172018,1,2,0,NULL,"Economy; Bitcoin; Cryptocurrency; MetaQuotes; MetaTrader; Autoregression; Estimation"
129,"Rearrangement of Layout of FIRATPEN Using Hybrid Layout Model",20172018,2,2,1002,NULL,"Layout; Optimization; Efficiency in Production; Hybrid Layout; Machine Positioning"
130," Designing a Digital Twin of a Physical System using Petri Nets",20172018,1,2,0,NULL,"Industry 4.0; Digital twin; Cyber-physical System; Petri nets; Internet of Things; Arduino"
131,"Simulating Computer Aided Military Exercise Process Using Anylogic",20172018,1,2,357,NULL,"Computer Aided Military Exercise; AnyLogic; Simulation; Resource Allocation; Training Center Utilization; Havelsan"
132,"Optimization of Buffer Inventory Using Simulation Studies in Arçelik A.Ş.",20182019,2,2,16,NULL,NULL
133,"On a Manual Assembly Line Embedded with Augmented Reality and IoT Technologies ",20182019,1,2,1134,NULL,NULL
134,"Analyzing and Improving The Functional Testing of Arçelik Dishwasher Plant ",20182019,2,2,16,NULL,NULL
135,"Increasing Number of Sale Points by Using Route Optimization for Red Bull Turkey ",20182019,2,2,1130,NULL,NULL
136,"Industry 4.0 Applications in Intralogistics of Mercedes-Benz Türk Aksaray Truck Plant",20182019,2,2,99,NULL,NULL
137,"An Improvement Study of Buffer Stocks at Arçelik Dishwasher Plant ",20182019,2,2,16,NULL,NULL
138,"Production Planning for Energy Efficiency at Durukan Confectionery",20182019,2,2,834,NULL,NULL
139,"Scrap or Buy Decision Making for Raw Material Stock Reduction at MİTAŞ",20182019,2,2,369,NULL,NULL
140,"Process Improvement Due to Continuous Change in İVME Unmanned Aerial Systems",20182019,2,2,1131,NULL,NULL
141,"Project Prioritization and Order Scheduling at MİTAŞ Polygon Pole Factory",20182019,2,2,369,NULL,NULL
142,"Lean Manufacturing Implementations for Packaging Operations at Tepe Home ",20182019,1,2,485,NULL,NULL
143,"Demand Forecasting and Raw Material Order Planning on Box Industry ",20182019,2,2,1132,NULL,NULL
144,"Predictive Maintenance for Elevator Systems ",20182019,2,2,357,NULL,NULL
145,"A Database Solution for The Cross Functional Team Allocation Problem in Man Türkiye ",20182019,2,2,30,NULL,NULL
146,"Putaway Locations Optimization for Warehouses in Defense Industry",20182019,2,2,139,NULL,NULL
147,"Study of Scheduling in Just-In-Time System",20182019,2,2,1134,NULL,NULL
148,"Raw Materials Inventory Management",20182019,2,2,835,NULL,NULL
149,"Solutions to the Cold Storage Capacity Shortage Problem of an Ice Cream Producer",20182019,1,2,1133,NULL,NULL
150,"Application of Cyber Physical Systems on Autonomous Vehicles: An Approach to Achieve an Efficient Fuel Consumption",20182019,1,2,0,NULL,NULL
151,"Human Resource Allocation in Anova",20182019,1,2,1031,NULL,NULL
152,"Passing into Lean Approach with 5S and Inventory Classification Using ABC-VED Matrix Method at Aktif Elektroteknik",20182019,1,2,1043,NULL,NULL
153,"Spare Parts Inventory Algorithm Under Demand Uncertainty in Arçelik Dishwasher Plant",20182019,1,2,16,NULL,NULL
154,"An Inventory Tracking System Based On UAV and Image Processing",20182019,2,2,0,NULL,"Inventory tracking; UAV; Image processing; Industry 4.0; Inventory accuracy"
155,"Line Balancing at Tepe Home Furniture Facilities",20182019,1,2,485,NULL,"Assembly-line balancing; Time study; Furniture sector; Bottleneck"
156,"Optimization of The Distribution Logistics System for Tepe Home",20182019,1,2,485,NULL,"Distribution Logistics Process; Optimization; Linear Programming; P-Median Method; Discounted Payback Period Method"
157,"Study of Analysis, Monitoring and Reducing of Defective Products",20182019,2,2,1203,NULL,"Defect and fault analysis; SPC; Gauge R&R; Process Capability; Defect Rate"
158,"Feasibility Analysis of Marking Device",20182019,2,2,392,NULL,NULL
159,"ERP Integration for SME",20192020,2,2,1299,NULL,"ERP; Insurance sector; ERP implementation; Canias"
160,"Improvement Study for the Production Control System at MİTAŞ Bolt",20192020,2,2,369,NULL,"Production control; Excel; Database systems; Error reduction"
161,"Re-Designing Order Tracking System",20192020,2,2,484,NULL,NULL
162,"Simulation Modeling of Function Test Lines of a White Appliances Producer and Design Recommendations for a New Function Test Line",20192020,2,2,16,NULL,"Arçelik; Function Test Line; Improvement; Simulation; White goods sector; Demand"
163,"Stock Area Design in Tepe Betopan A.Ş.",20192020,1,2,196,NULL,"Storage space; Warehouse storage planning; Shelf assignment; Mathematical model; Stock area layout; Heuristic algorithm"
164,"A Comprehensive Analysis and Modeling of the Production System and Optimal Scheduling of a Project Based Company",20192020,2,2,369,NULL,"Process analysis; Regression; Curve-fitting; Simulation; Scheduling"
165,"“Q-Track” Database Embedded Risk Analysis",20192020,2,2,30,NULL,"Risk analysis; Risk calculation (estimation); Risk management; Access database system; Quality department"
166,"Decision Support System for Logistic and Vehicle Routing Optimization",20192020,2,2,139,NULL,"Logistic operations; Decision support systems; Logistics planning and optimization; Supply chain management systems; Logistics automation systems"
167,"A Tool for Sector Analysis and Monitoring: A Multi-Criteria Decision Approach and a Web-Based Application",20192020,2,2,208,NULL,"Sector analysis; Kraljic Portfolio Matrix; Multi criteria decision making; Purchasing portfolio; Web application; Supply chain management"
168,"Cyber-Physical Pick by Light System for Manual Assembly Line",20192020,2,2,1134,NULL,"Cyber-Physical systems; Augmented reality; Pick-by-Light; Assembly line"
169,"Integration of SAP into Production at Ulusoy Electric Eaton",20192020,2,2,359,NULL,"Lean manufacturing; SAP; Inventory controlling; Root cause analysis; Monte Carlo simulation"
170,"TUSAŞ Personnel Buses Routing and Assignment Optimization",20192020,2,2,15,NULL,"Service route; Route optimization; Progress payment; Database; Algorithm"
171,"An Improvement Study on the Assembly Line Area at Siemens: Redesign of Facility Layout, Assembly Line & Material Handling System",20192020,2,2,782,NULL,"Layout redesign; Mixed model line balancing; Material handling; Occupational health and safety; Simulation modeling"
172,"Decision Support System with Power BI for Waste Reduction and Stock Control of Raw Material",20192020,2,2,369,NULL,"Decision support system; Waste reduction; Mathematical modeling and optimization; Power BI DAX; Inventory planning; Production planning"
173,"Operation Analyses and Optimization Techniques in Receiving Area at FNSS Defense Systems",20192020,2,2,139,NULL,"BPMN; ARENA; Quality control; Simulation; Process optimization; Task assignment; Overtime; Receiving; Shelf design"
174,"An Inventory Tracking System Based on UAV and RFID",20192020,1,2,1113,NULL,"Inventory tracking; UAV; RFID; Image processing; Industry 4.0; Inventory accuracy"
175,"An Approach to Optimize Setup Time in a Machine at Aksan Steel Forging Factory",20192020,2,2,477,NULL,"Unrelated parallel machine scheduling; Heuristic; Mixed integer mathematical modeling"
176,"Capacity Planning and Workforce Assignment in Composite Production Area",20192020,1,2,15,NULL,"Capacity Planning; Workforce Assignment; One-Dimensional Bin Packing; Management Information Systems; Decision Support Systems"
177,"Developing a New Model with Using MCDM Methods for Supplier Evaluation Process and its Application in Defence Industry",20192020,1,2,139,NULL,"Supplier Selection in Defense Industry; AHP; ANP; TOPSIS; Multicriteria Decision Making; MCDM"
