id,dept,uni
58,"Industrial Engineering",METU
59,"Industrial Engineering","Gazi University"
60,"Industrial Engineering","Boğaziçi University"
61,"Chemical Engineering",METU
62,"Mechanical Engineering","Kırıkkale University"
63,"Mechanical Engineering","Kırıkkale University"
64,"Civil Engineering","Karadeniz Technical University"
65,"Civil Engineering","Süleyman Demirel University"
66,"Industrial Engineering","Doğuş University"
67,"Metallurgical and Materials Engineering","Sakarya University"
68,"Mining Engineering","Hacettepe University"
69,"Industrial Engineering","Başkent University"
70,"Electrical and Electronics Engineering","TOBB ETU"
71,"Electrical and Electronics Engineering","Eskişehir Osmangazi University"
72,"Computer Engineering","Bilkent University"
73,"Mechanical Engineering","TOBB ETU"
74,"Business Administration","Gazi University"
75,"Statistics and Computer Science","Başkent University"
76,"Chemical Engineering","Hacettepe University"
77,"Geological Engineering","Hacettepe University"
78,"Computer Engineering","Atılım University"
79,"Mechanical Engineering",METU
80,"Computer Education and Instructional Technology",METU
81,"Mechanical Engineering","Atılım University"
82,"Mechanical Engineering","Atılım University"
83,Mathematics,"Ankara University"
84,"Industrial Engineering","Kırıkkale University"
85,"Electronics and Communication Engineering","Kocaeli University"
86,"Health Administration","Hacettepe University"
87,"Metallurgy and Materials Engineering","Sakarya University"
88,"Environmental Engineering","Trakya University"
89,Statistics,"Hacettepe University"
90,Physics,METU
91,"Industrial Engineering","Erciyes University"
92,"Industrial Engineering","Çankaya University"
93,"Civil Engineering","Anadolu University"
94,"Civil Engineering","Karadeniz Technical University"
95,"Computer Engineering","Hacettepe University"
96,Architecture,"Mimar Sinan Fine Arts University"
97,"Metallurgical and Materials Engineering",METU
98,"Mechanical Engineering","Selçuk University"
99,"Mechanical Engineering","Cumhuriyet University"
100,"Metallurgy and Materials Engineering","Karadeniz Technical University"
101,"Mechanical Engineering","Bilkent University"
102,"Electrical and Electronics Engineering","Mersin University"
103,"Metallurgical and Materials Engineering","Atılım University"
104,"Computer Engineering","Hacettepe University"
105,"Chemical Engineering","Ankara University"
106,"Computer Engineering","Başkent University"
107,"Statistics and Computer Science","Başkent University"
108,"Food Engineering","Celal Bayar University"
109,"Electrical and Electronics Engineering","Bilkent University"
110,"Food Engineering","Ondokuz Mayıs University"
111,"Chemical Engineering","Ege University"
112,"Business Administration","Atılım University"
113,Chemistry,"Muğla Sıtkı Koçman University"
116,"Industrial Engineering","International Ahmet Yesevi University"
117,"Business Administration",METU
118,"Computer Engineering","Eastern Mediterranean University"
119,"Physics Engineering","Hacettepe University"
120,"Mechanical Engineering","Eskişehir Osmangazi University"
121,"Industrial Engineering","TOBB ETU"
122,"Manufacturing Engineering","Gazi University"
123,"Mechanical Engineering","Uludağ Univesity"
124,"Food Engineering","Namık Kemal University"
125,"Business Administration","Gazi University"
126,"Civil Engineering","Eskişehir Osmangazi University"
127,"Biomedical Engineering","Başkent University"
128,"Biomedical Engineering","Başkent University"
129,"Biomedical Engineering","Başkent University"
130,"Computer Education and Instructional Technology","Gazi University"
131,"Mechanical Engineering","Eastern Mediterranean University"
132,"Teacher Training in Electrical Works","Gazi University"
133,"Computer Engineering","Selçuk University"
134,"Computer Engineering","Selçuk University"
135,"Industrial Engineering","Kırıkkale University"
136,"Food Engineering","Hacettepe University"
137,"Electronics and Communication Engineering","Çankaya University"
138,"Computer Engineering","Eskişehir Osmangazi University"
139,"Electrical and Electronics Engineering","Gazi University"
140,"Civil Engineering","Atılım University"
141,"Electrical and Electronics Engineering","İstanbul Technical University"
142,"Computer Engineering","Sakarya University"
143,"Computer Engineering","Sakarya University"
144,"Computer Engineering","Sakarya University"
145,"Physics Engineering","Gaziantep University"
146,"Civil Engineering",METU
147,"Computer Technology and Information Systems","Bilkent University"
148,"Electrical and Electronics Engineering","Atılım University"
149,"Business Administration","Marmara University"
150,"Industrial Engineering","Kütahya Dumlupınar University"
151,"Electronics and Communication Engineering","Yıldız Technical University"
152,Statistics,"Gazi University"
153,"Electrical and Electronics Engineering","İnönü University"
154,"Industrial Engineering","Balıkesir University"
155,"Electronics and Communication Engineering","Doğuş University"
156,"Mechanical Engineering","Başkent University"
157,"Industrial Engineering","Atılım University"
158,"Mechanical Engineering","Uşak University"
159,"Chemical Engineering","Yıldız Technical University"
160,"Chemical Engineering","Yıldız Technical University"
161,"Metallurgical and Materials Engineering","Afyon Kocatepe University"
162,"Business Administration and Management","Anadolu University"
163,"Computer Engineering","İstanbul Şehir University"
164,"Electrical and Electronics Engineering","Başkent University"
165,"Mechanical Engineering","Bülent Ecevit University"
166,"International Trade","Başkent University"
167,"Computer Engineering","Gazi University"
168,"Chemical Engineering","Boğaziçi University"
169,"Aerospace Engineering",METU
170,"Business Administration","Kara Harp Okulu"
171,"Mechatronics Engineering","Atılım University"
172,"Physics Engineering","Ankara University"
173,"International Trade and Business","Yeditepe University"
174,"Civil Engineering","FMV Işık University"
175,"Computer Engineering","TOBB ETU"
176,"Mechanical Engineering","Gazi University"
177,"Mechatronics Engineering","Sabancı University"
178,"Computer Engineering","Kocaeli University"
179,"Metallurgical and Materials Engineering","Yıldız Technical University"
180,"Materials Science and Engineering","Anadolu University"
181,"Civil Engineering","Yıldız Technical University"
182,"Civil Engineering","Yıldız Technical University"
183,Chemistry,"Ege University"
184,Chemistry,"Eskişehir Osmangazi University"
185,"Electrical and Electronics Engineering",METU
186,"Faculty of Engineering, Environment and Computing","Coventry University"
187,"Electrical and Electronics Engineering","Balıkesir University"
188,"Materials Science and Engineering","Ondokuz Mayıs University"
189,"Computer Engineering","Erciyes University"
190,"Mechanical Engineering","İzmir Gediz University"
191,Chemistry,"Gazi University"
192,"Chemical Engineering","Fırat University"
193,"Chemical Engineering","İstanbul University"
194,"Environmental Engineering","İstanbul University"
195,"Environmental Engineering","Tunceli University"
196,Chemistry,"Kırıkkale University"
197,"Electrical and Electronics Engineering","Kırıkkale University"
198,"Electrical and Electronics Engineering","Okan University"
199,"Mechanical Engineering","Süleyman Demirel University"
200,"Mechanical Engineering","İstanbul Aydın University"
201,"Mechanical Engineering","Pamukkale University"
202,"Mechanical Engineering","Turkish Aeronautical Association University"
203,"Civil Engineering","Dokuz Eylul University"
204,"Electronics and Communicaton Engineering","İzmir University"
205,"Electronics and Communicaton Engineering","İzmir University"
206,Statistics,"Ankara University"
207,"Industrial and Systems Engineering","Turkish Aeronautical Association University"
208,"Nuclear Energy Engineering","Hacettepe University"
209,"Industrial Engineering","TED University"
210,"Mechanical Engineering","Niğde Ömer Halisdemir University"
211,"Electrical and Electronics Engineering","Hacettepe University"
212,"Electrical and Electronics Engineering","Ankara University"
213,"Computer Engineering","İzmir University of Economics"
214,Economics,"Bilkent University"
215,"Industrial Engineering","Hava Harp Okulu"
216,"System Engineering","Turkish Military Academy"
217,"Business Administration","Bilkent University"
218,"Industrial Engineering","Selçuk University"
219,Chemistry,"Hacettepe University"
220,Chemistry,"Ondokuz Mayıs University"
221,"Physics Engineering","Hacettepe University"
222,"Physics Engineering","Hacettepe University"
223,"Business Administration","Hacettepe University"
224,"Civil Engineering","Sakarya University"
225,"Civil Engineering","Pamukkale University"
226,"Materials Science and Engineering","Dumlupınar University"
227,"Materials Science and Engineering","Dumlupınar University"
228,"Chemical Engineering","Cumhuriyet University"
229,"Business Administration","Hacettepe University"
230,"Political Science & Public Administration","Bilkent University"
231,"Aeronautical Engineering","Turkish Aeronautical Association University"
232,"Computer Engineering","İzmır Institute of Technology"
233,Economics,"Dumlupinar University"
234,"Industrial Engineering","Dumlupinar University"
235,"Chemical Engineering","Gazi University"
236,"Energy Systems Engineering","Osmaniye Korkut Ata University"
237,"Metallurgical and Materials Engineering","Gazi University"
238,"Geological Engineering",METU
239,"Electrical and Electronics Engineering","Süleyman Demirel University"
240,"Materials Science and Engineering","Erciyes University"
241,"Mechanical Engineering","Gaziantep University"
242,Statistics,METU
243,"Computer Engineering","İzmir Gediz University"
244,"civil engineering","Akdeniz University"
245,"Biochemistry / Biotechnology","Ege University"
246,"Energy Systems Engineering","Gazi University"
247,"Energy Systems Engineering","Gazi University"
248,"Political Science and International Relations","Yıldırım Beyazıt University"
249,"Political Science and International Relations","Yıldırım Beyazıt University"
250,"Geomatics Engineering","Selcuk University"
251,"Computer Education and Instractional Technology",METU
252,"Statistics and Computer Science","Başkent University"
253,"Civil Engineering","İzmir Gediz University"
254,"Civil Engineering","İzmir Gediz University"
255,"Industrial Engineering","Eskişehir Osmangazi University"
256,"Mechatronics Engineering","Sabancı University"
257,"Mechatronics Engineering","Çankaya University"
258,"Applied Mathematics and Computer Science","Lomonosov Moscow State University"
259,"Biomedical Engineering","Near East University"
260,"Biomedical Engineering","Near East University"
261,"Metallurgical and Materials Engineering","Eskişehir Osmangazi University"
262,"Metallurgical and Materials Engineering","Eskişehir Osmangazi University"
263,"Mechanical Engineering","Dokuz Eylül University"
264,"Metallurgical and Materials engineering","Ankara Yıldırım Beyazıt University"
265,"Aeronautical Engineering","Hava Harp Okulu"
266,"Biomedical Engineering","Ankara University"
267,"Biomedical Engineering","Ankara University"
268,"Mechanical Engineering","Ege University"
269,"Mechatronics Engineering","Turkish Aeronautical Association University"
270,"Civil Engineering","National Defence University"
271,"Textile Engineering","Çukurova University"
272,"Metallurgical and Materials Engineering","Ankara Yıldırım Beyazıt University"
273,"Electrical and Electronics Engineering","Erciyes University"
274,"Industrial Engineering","İstanbul Technical University"
275,"Mechanical Engineering","Marmara University"
276,"Food Engineering","Ankara University"
277,"Food Engineering","Ankara University"
278,Chemistry,"Mersin University"
279,Chemistry,"Ankara University"
280,"Electrical and Electronics Engineering","9 Eylül University"
281,"Computer Engineering","Kırıkkale University"
282,"Mechatronics Engineering","Fırat University"
283,"civil engineering","national defens university"
284,"Textile engineering","Süleyman Demirel University"
285,"Civil Engineer","Çankaya Üniversitesi"
286,"Civil Engineering","Cankaya University"
287,"Mechanical Engineering","Cukurova University"
